,issue_date,text,org_broad_category,organisation
23,2023-07-16,"Tony Blair Institute - The Future of Learning: Delivering Tech-Enabled Quality Education for Britain Recommendations: Introduce a digital learner ID for every pupil that would contain all educational information and become a hub of digital learning. Establish an independent body to secure storage and appropriate use of this information. Radically upgrade the Ofsted system so that it regains the confidence of schools and parents, via use of tech to continually monitor. Increase parent choice and access to quality education to all by: giving schools in England the freedom and funding to provide services, including hybrid lessons, and giving parents and pupils the right to request online classes delivered by other schools elsewhere in the country. Reduce teachers' workloads to free up their time to teach, via tech and AI and team teaching. Report - https://www.institute.global/insights/public-services/future-of-learning-delivering-tech-enabled-quality-education-for-britain",knowledge_mobiliser_think_tank_sector,tony_blair_institute
89,2023-09-08,"Artificial intelligence (AI) is still unsuitable for use in high-stakes exams, though it has the potential to reduce workload for teachers, the exam board AQA said. TES - https://www.tes.com/magazine/news/general/artificial-intelligence-assessment-aqa-exam-board AQA - https://filestore.aqa.org.uk/content/consultation-responses/AQA-DFE-CONSULTATION-GENERATIVE-AI-AUG23.PDF",media_sector,tes
113,2023-10-19,AI in schools now Oriel Square report on Generative AI and the impact on teachers and learners. Report covers the key talking points from teacher roundtable. https://www.orielsquare.co.uk/ai-in-schools-now/,commercial_private_sector,oriel_square
174,2023-11-03,New support for teachers powered by Artificial Intelligence £2 million investment in Oak National Academy to improve and expand Artificial Intelligence tools for teachers. Press release Schools Week summary,government_public_sector,uk_government
213,2023-12-01,The inexorable rise of AI Teacher Tapp Blog Read (scroll down),knowledge_mobiliser_think_tank_sector,teacher_tapp
259,2024-01-19,Artificial Incentives: Will students feel motivated to work for their AI-masters? From Becky Allen of TeacherTapp's blog BlogPost,media_sector,rebecca_allen
266,2024-01-26,"Five changes experts suggest on AI in schools by Samantha Booth A summary of the DfE report in Schoolsweek pulls out these points: Fund schools to trial AI, establish a long-term strategy and help teachers spot cheats, say government experts",media_sector,schools_week
276,2024-02-05,Tech4Teachers White paper The digital poverty alliance have published suggestions on improving access and digital skills for teachers: challenges and opportunities White paper,civil_society_nonprofit_sector,digital_poverty_alliance
434,2024-04-26,"DfE Roundtable - Deputy Prime Minister and Education Secretary hosted a roundtable to harness the benefits of AI in education Participants included teachers, education professionals, and technology companies. Discussion focused on how ""technologies, such as AI, can be leveraged to boost education outcomes for British children.""",government_public_sector,uk_government
523,2024-05-24,Schools Week - Ministers plan to appoint edtech evidence checkers Lucas Cumiskey Revealed: Experts to scrutinise classroom impact of technology tools as part of new AI training package for teachers worth up to £5 million,media_sector,schools_week
530,2024-06-07,BERJ -Exploring teachers' strategies for navigating compulsory digital transformations in Danish primary and lower secondary schools Ronni Laursen,academic_sector,bera_journals
616,2024-07-12,From biscuits to AI: Teacher Tapp's surprising insights on teacher preferences ,,
684,2024-09-27,"NFER - EdTech for CPD: How technology can support teacher professional development Joahnna Bohorquez Martinez, Masters student placement at NFER, and Katarzyna Kubaka, NFER Head of International Development",research_evidence_sector,nfer
